Unnamed: 0,URLS,Race,Gender,Disability,SOGI,Military,Age,Family,Religion,Company_Name
0,https://corporate.walmart.com/purpose/culture-diversity-equity-inclusion,3.0,3.0,4.0,0.0,0.0,6.0,1.0,0.0,Walmart
1,https://www.aboutamazon.com/workplace/diversity-inclusion,8.0,7.0,4.0,0.0,18.0,3.0,4.0,0.0,Amazon
2,https://www.apple.com/diversity/,71.0,40.0,9.0,6.0,3.0,14.0,0.0,0.0,Apple
3,https://www.cvshealth.com/about-cvs-health/diversity,2.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,CVS Health
4,https://careers.unitedhealthgroup.com/culture/inclusion-and-diversity/,7.0,9.0,5.0,4.0,0.0,5.0,8.0,0.0,UnitedHealth Group
5,https://corporate.exxonmobil.com/locations/brazil/inclusion-and-diversity,3.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,Exxon Mobil
6,https://www.brkenergy.com/about-us/careers/diversity-equity-inclusion,0.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,Berkshire Hathaway
7,https://www.globaldata.com/data-insights/technology-media-and-telecom/alphabet-workforce-diversity-and-inclusion-2091198/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alphabet
8,https://www.mckesson.com/About-McKesson/Impact/Inclusion-and-Diversity/,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,McKesson
9,https://www.amerisourcebergen.com/about-us/diversity-and-inclusion,16.0,3.0,1.0,1.0,4.0,3.0,1.0,0.0,AmerisourceBergen
10,https://www.costco.com/inclusion.html,1.0,11.0,0.0,1.0,0.0,1.0,9.0,0.0,Costco Wholesale
11,https://www.cigna.com/about-us/corporate-responsibility/diversity-and-inclusion/,5.0,3.0,2.0,1.0,1.0,5.0,5.0,0.0,Cigna
12,https://about.att.com/pages/diversity,15.0,1.0,1.0,2.0,3.0,2.0,1.0,0.0,AT&T
13,https://www.microsoft.com/en-us/diversity/default.aspx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Microsoft
14,https://www.cardinalhealth.com/en/about-us/our-people/diversity-and-inclusion.html,33.0,5.0,1.0,2.0,0.0,5.0,0.0,0.0,Cardinal Health
15,https://www.chevron.com/sustainability/social/diversity-inclusion,22.0,16.0,6.0,10.0,0.0,3.0,4.0,1.0,Chevron
16,https://careers.homedepot.com/culture/,1.0,1.0,0.0,0.0,2.0,1.0,6.0,0.0,Home Depot
17,https://www.walgreensbootsalliance.com/about-us/diversity-equity-and-inclusion,1.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,Walgreens Boots Alliance
18,https://www.marathonpetroleum.com/Sustainability/Diversity-Equity-and-Inclusion/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marathon Petroleum
19,https://www.elevancehealth.com/who-we-are/diversity-equity-and-inclusion,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Elevance Health
20,https://ir.kroger.com/CorporateProfile/press-releases/press-release/2020/Kroger-Announces-Framework-for-Action-Diversity-Equity--Inclusion-Plan-to-Uplift-Associates-Customers-and-Communities/default.aspx,20.0,4.0,1.0,1.0,2.0,6.0,5.0,1.0,Kroger
21,https://corporate.ford.com/careers/inclusive-hiring/diversity.html,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,Ford Motor
22,https://www.verizon.com/about/our-company/diversity-and-inclusion,7.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,Verizon Communications
23,https://www.jpmorganchase.com/about/people-culture/diversity-and-inclusion,30.0,5.0,8.0,4.0,6.0,0.0,1.0,0.0,JPMorgan Chase
24,https://www.gmsustainability.com/priorities/developing-talented-people/diversity-equity-and-inclusion.html,10.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,General Motors
25,https://www.centene.com/who-we-are/diversity-equity-and-inclusion.html,2.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,Centene
26,https://about.fb.com/news/tag/diversity-and-inclusion/,12.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,Meta Platforms
27,https://corporate.comcast.com/impact/diversity-equity-inclusion,12.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,Comcast
28,https://phillips66.jobs/inclusion-diversity/,3.0,5.0,1.0,2.0,3.0,0.0,0.0,1.0,Phillips 66
29,https://www.valero.com/careers/working-valero/diversity-inclusion,0.0,12.0,0.0,0.0,3.0,0.0,2.0,0.0,Valero Energy
30,https://jobs.dell.com/diversity-and-inclusion,6.0,4.0,6.0,9.0,5.0,0.0,4.0,1.0,Dell Technologies
31,https://corporate.target.com/sustainability-esg/diversity-equity-inclusion,12.0,2.0,0.0,0.0,2.0,2.0,2.0,1.0,Target
32,https://www.fanniemae.com/about-us/who-we-are/diversity-and-inclusion,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,Fannie Mae
33,https://about.ups.com/ae/en/social-impact/diversity-equity-and-inclusion.html,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,United Parcel Service
34,https://talent.lowes.com/us/en/diversity-inclusion,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,Lowe's
35,https://about.bankofamerica.com/en/working-here/diversity-inclusion,10.0,3.0,1.0,1.0,4.0,4.0,0.0,0.0,Bank of America
36,https://www.jnj.com/about-jnj/diversity,17.0,10.0,4.0,1.0,4.0,1.0,6.0,1.0,Johnson & Johnson
37,https://www.adm.com/en-us/culture-and-careers/diversity-equity-inclusion/,1.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,Archer Daniels Midland
38,https://www.fedex.com/en-us/about/diversity-inclusion.html,8.0,11.0,0.0,2.0,4.0,17.0,17.0,2.0,FedEx
39,https://www.humana.com/about/impact/individual/inclusion-diversity,7.0,4.0,1.0,0.0,0.0,2.0,3.0,0.0,Humana
40,https://www.wellsfargo.com/about/diversity/diversity-and-inclusion/,7.0,6.0,0.0,0.0,3.0,1.0,1.0,0.0,Wells Fargo
41,https://www.statefarm.com/about-us/diversity-inclusion,11.0,15.0,3.0,1.0,3.0,3.0,4.0,0.0,State Farm Insurance
42,https://www.pfizer.com/about/responsibility/diversity-and-inclusion,8.0,4.0,2.0,0.0,3.0,2.0,0.0,0.0,Pfizer
43,https://www.citigroup.com/citi/diversity/,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Citigroup
44,https://pepsico.com/our-impact/diversity-equity-and-inclusion,3.0,1.0,2.0,0.0,1.0,2.0,1.0,0.0,PepsiCo
45,https://www.intel.com/content/www/us/en/diversity/diversity-at-intel.html,10.0,4.0,4.0,2.0,1.0,3.0,2.0,1.0,Intel
46,https://us.pg.com/equality-and-inclusion/,4.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,Procter & Gamble
47,https://www.ge.com/about-us/diversity,54.0,5.0,1.0,4.0,9.0,1.0,1.0,0.0,General Electric
48,https://www.ibm.com/impact/be-equal/,7.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,International Business Machines
49,https://www.metlife.com/about-us/global-diversity-equity-inclusion/,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,MetLife
50,https://www.prudential.com/links/about/diversity-inclusion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Prudential Financial
51,https://www.albertsonscompanies.com/our-impact/people/diversity-equity-inclusion/default.aspx,5.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,Albertsons
52,https://impact.disney.com/diversity-inclusion/,7.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,Walt Disney
53,https://www.energytransfer.com/corporate-responsibility/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Energy Transfer
54,https://www.lockheedmartin.com/en-us/who-we-are/global-diversity-inclusion.html,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,Lockheed Martin
55,https://www.freddiemac.com/about/diversity,10.0,5.0,0.0,0.0,0.0,1.0,6.0,0.0,Freddie Mac
56,https://www.goldmansachs.com/our-commitments/diversity-and-inclusion/,22.0,20.0,1.0,4.0,1.0,6.0,2.0,1.0,Goldman Sachs Group
57,https://www.rtx.com/social-impact/diversity-equity-inclusion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Raytheon Technologies
58,https://www.hp.com/us-en/hp-information/about-hp/diversity.html,6.0,9.0,5.0,1.0,5.0,2.0,6.0,0.0,HP
59,https://www.boeing.com/principles/diversity-and-inclusion/,8.0,0.0,12.0,3.0,7.0,5.0,8.0,0.0,Boeing
60,https://www.morganstanley.com/about-us/diversity,8.0,4.0,0.0,2.0,0.0,4.0,0.0,1.0,Morgan Stanley
61,https://hcahealthcare.com/about/diversity-equity-and-inclusion/,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HCA Healthcare
62,https://www.abbvie.com/our-company/equality-inclusion-diversity.html,5.0,1.0,3.0,3.0,0.0,0.0,1.0,0.0,AbbVie
63,https://corporate.dow.com/en-us/about/company/beliefs-and-culture/inclusion-and-diversity.html,14.0,5.0,2.0,5.0,1.0,8.0,0.0,1.0,Dow
64,https://www.tesla.com/sites/default/files/downloads/2020-DEI-impact-report.pdf,43.0,10.0,3.0,4.0,7.0,3.0,2.0,0.0,Tesla
65,https://www.allstatesustainability.com/people/inclusive-diversity-and-equity/,26.0,10.0,4.0,2.0,4.0,8.0,1.0,1.0,Allstate
66,https://www.aig.com/about-us/diversity-equity-and-inclusion,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,American International Group
67,https://corporate.bestbuy.com/diversity-and-inclusion/,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,Best Buy
68,https://corporate.charter.com/diversity-inclusion,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Charter Communications
69,https://www.sysco.com/About/Our-People/Diversity-and-Inclusion.html,8.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,Sysco
70,https://www.merck.com/company-overview/diversity-and-inclusion/,7.0,3.0,5.0,2.0,0.0,1.0,0.0,1.0,Merck
71,https://www.newyorklife.com/careers/our-culture/diversity-and-inclusion,30.0,0.0,3.0,3.0,3.0,9.0,4.0,0.0,New York Life Insurance
72,https://www.caterpillar.com/en/careers/why-caterpillar/diversity-inclusion.html,30.0,0.0,3.0,3.0,3.0,9.0,4.0,0.0,Caterpillar
73,https://www.cisco.com/c/en/us/about/inclusion-diversity.html,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,Cisco Systems
74,https://www.tjx.com/responsibility/workplace/inclusion-and-diversity,30.0,8.0,1.0,3.0,0.0,4.0,2.0,0.0,TJX
75,https://corporate.publix.com/about-publix/culture/committed-to-diversity,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Publix Super Markets
76,https://www.conocophillips.com/about-us/people/diversity-inclusion/,7.0,3.0,0.0,2.0,3.0,1.0,0.0,0.0,ConocoPhillips
77,https://www.libertymutualgroup.com/about-lm/corporate-information/diversity-equity-inclusion/our-commitment,3.0,2.0,1.0,1.0,4.0,0.0,0.0,0.0,Liberty Mutual Insurance Group
78,https://www.progressive.com/about/diversity-and-inclusion/,20.0,13.0,1.0,1.0,1.0,6.0,5.0,0.0,Progressive
79,https://www.nationwide.com/personal/about-us/diversity-equity-inclusion/,5.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,Nationwide
80,https://www.tysonfoods.com/who-we-are/our-people/inclusion-diversity,15.0,1.0,7.0,1.0,7.0,0.0,0.0,3.0,Tyson Foods
81,https://www.bms.com/about-us/global-diversity-and-inclusion.html,16.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,Bristol-Myers Squibb
82,https://www.deere.com/en/our-company/john-deere-careers/benefits/diversity/,5.0,2.0,1.0,1.0,3.0,1.0,8.0,0.0,Nike
83,https://www.americanexpress.com/us/company/global-diversity-and-inclusion.html,7.0,10.0,2.0,3.0,0.0,3.0,0.0,2.0,Deere
84,https://www.abbott.com/careers/diversity-and-inclusion.html,19.0,6.0,0.0,2.0,4.0,2.0,4.0,0.0,American Express
85,https://www.stonex.com/featured-insights/webinarsvideos/perspectives-on-social-impact-diversity--inclusion/,0.0,2.0,2.0,0.0,1.0,0.0,3.0,0.0,Abbott Laboratories
86,https://www.plains.com/sustainability/our-people,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,StoneX Group
87,https://www.enterpriseproducts.com/careers/diversity-inclusion/,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Plains GP Holdings
88,https://www.tiaa.org/public/about-tiaa/diversity-inclusion,13.0,9.0,0.0,1.0,3.0,4.0,5.0,0.0,Enterprise Products Partners
89,https://www.oracle.com/corporate/careers/diversity-inclusion/,,,,,,,,,TIAA
90,https://corporate.thermofisher.com/content/tfcorpsite/us/en/index/corporate-social-responsibility/colleagues/diversity-and-inclusion.html,11.0,5.0,1.0,2.0,3.0,0.0,1.0,0.0,Oracle
91,https://www.coca-colacompany.com/social-impact/diversity-and-inclusion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Thermo Fisher Scientific
92,https://www.gd.com/careers/diversity,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Coca-Cola
93,https://jobs.chsinc.com/inclusion-diversity,1.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,General Dynamics
94,https://www.usaa.com/inet/wc/about_usaa_corporate_diversity_main,11.0,4.0,1.0,3.0,11.0,2.0,3.0,0.0,CHS
95,https://www.northwesternmutual.com/our-commitment-to-diversity/,0.0,1.0,5.0,0.0,0.0,0.0,2.0,0.0,USAA
96,https://assets.ctfassets.net/aax1cfbwhqog/72htemxdQ7g2pppxbheRFd/dcb8018e3ae7754cfc111c2536a9baf8/Nucor-s_Commitment_to_Diversity_Equity_and_Inclusion.pdf,14.0,4.0,0.0,0.0,0.0,4.0,2.0,0.0,Northwestern Mutual
97,https://www.exeloncorp.com/diversity-equity-inclusion,7.0,3.0,2.0,0.0,0.0,5.0,0.0,1.0,Nucor
98,https://www.massmutual.com/sustainability/diversity-equity-and-inclusion,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Exelon
99,https://www.northropgrumman.com/sustainability/diversity-equity-and-inclusion/,6.0,5.0,1.0,1.0,2.0,1.0,4.0,0.0,Massachusetts Mutual Life Insurance
100,https://www.3m.com/3M/en_US/sustainability-us/social/diversity-equity-and-inclusion/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Northrop Grumman
101,https://www.travelers.com/about-travelers/diversity,7.0,0.0,4.0,1.0,2.0,4.0,3.0,0.0,3M
102,https://careers.arrow.com/us/en/diversity-equality-and-inclusion,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,Travelers
103,https://www.honeywell.com/us/en/company/inclusion-and-diversity,11.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,Arrow Electronics
104,https://careers.dollargeneral.com/diversity-inclusion/,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Honeywell International
105,https://www.qualcomm.com/company/corporate-responsibility/our-people/inclusion-diversity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dollar General
106,https://www.capitalone.com/diversity/,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Qualcomm
107,https://www.synnexcorp.com/careers/diversity-equity-inclusion/,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Capital One Financial
108,https://www.pmi.com/inclusion-diversity,1.0,12.0,1.0,4.0,0.0,2.0,0.0,0.0,TD Synnex
109,https://www.wfscorp.com/en/Careers/Equal-Employment-Opportunity-Statement,2.0,2.0,0.0,0.0,4.0,1.0,0.0,1.0,Philip Morris International
110,https://investors.pfgc.com/press-releases/press-release-details/2021/Performance-Food-Group-Company-Announces-Addition-of-Vice-President-of-Diversity--Inclusion/default.aspx,1.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,World Fuel Services
111,https://www.delta.com/us/en/about-delta/diversity,13.0,8.0,3.0,5.0,6.0,3.0,2.0,0.0,Performance Food Group
112,https://www.aa.com/i18n/customer-service/about-us/diversity/inclusion-and-diversity.jsp,0.0,0.0,19.0,0.0,0.0,0.0,1.0,1.0,Delta Air Lines
113,https://about.netflix.com/en/inclusion,4.0,1.0,17.0,0.0,0.0,1.0,0.0,0.0,American Airlines Group
114,https://www.paramount.com/inclusion-2021/introduction,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Netflix
115,https://www.usfoods.com/about-us-foods/diversity-and-inclusion.html,3.0,4.0,2.0,1.0,0.0,3.0,0.0,1.0,Paramount Global
116,https://www.danaher.com/who-we-are/diversity-inclusion,3.0,4.0,2.0,1.0,0.0,3.0,0.0,1.0,US Foods Holding
117,https://www.jabil.com/about-us/culture/we-are-jabil/diversity-equity-inclusion.html,8.0,17.0,7.0,5.0,7.0,11.0,5.0,1.0,Danaher
118,https://stories.starbucks.com/stories/inclusion-diversity/,9.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,Jabil
119,https://www.mondelezinternational.com/About-Us/Diversity-Equity-and-Inclusion,9.0,21.0,0.0,0.0,0.0,2.0,0.0,0.0,Starbucks
120,https://www.lilly.com/impact/empowering-a-diverse-workforce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mondelez International
121,https://www.hpe.com/us/en/about/diversity.html,6.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,Eli Lilly
122,https://investor.drhorton.com/~/media/Files/D/D-R-Horton-IR/documents/human-rights-policy-final.pdf,,,,,,,,,Hewlett Packard Enterprise
123,https://www.molinahealthcare.com/members/common/en-us/supplier-diversity.aspx,2.0,1.0,5.0,2.0,2.0,0.0,2.0,0.0,D.R. Horton
124,https://www.cbre.com/careers/diversity-equity-and-inclusion,1.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,Molina Healthcare
125,https://www.micron.com/about/our-commitment/empowering-people/diversity-equality-and-inclusion,16.0,6.0,0.0,3.0,1.0,3.0,1.0,0.0,CBRE Group
126,https://www.broadcom.com/company/citizenship/workforce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Micron Technology
127,https://www.gilead.com/purpose/inclusion-and-diversity,30.0,14.0,1.0,14.0,3.0,7.0,4.0,0.0,Broadcom
128,https://www.pbfenergy.com/corporate-citizenship/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gilead Sciences
129,https://investors.lennar.com/~/media/Files/L/Lennar-IR-V3/documents/governance-documents/lennar-2022-social-responsibility-report.pdf,,,,,,,,,PBF Energy
130,https://betterforall.unfi.com/social/diversity-inclusion.html,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,Lennar
131,https://www.nrg.com/about/diversity-equity-and-inclusion.html,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,United Natural Foods
132,https://www.nvidia.com/en-us/about-nvidia/careers/diversity-and-inclusion/,11.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,NRG Energy
133,https://www.oxy.com/about/our-DEI-commitment/,5.0,6.0,0.0,0.0,0.0,11.0,4.0,0.0,Nvidia
134,https://www.salesforce.com/company/equality/,42.0,15.0,3.0,4.0,0.0,1.0,1.0,0.0,Occidental Petroleum
135,https://corporate.dollartree.com/values/equality-belonging-dei,7.0,9.0,1.0,5.0,0.0,2.0,5.0,0.0,Salesforce
136,https://www.kkr.com/our-firm/life-kkr/commitment-diversity,7.0,9.0,0.0,1.0,6.0,4.0,2.0,0.0,Dollar Tree
137,https://www.kraftheinzcompany.com/diversity-inclusion.html,17.0,29.0,2.0,13.0,0.0,8.0,3.0,2.0,KKR
138,https://www.amgen.com/responsibility/healthy-society/diversity-and-inclusion,4.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0,Kraft Heinz
139,https://www.autonation.com/our-purpose/one-autonation,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,Amgen
140,https://www.gopenske.com/our-company/diversity-and-inclusion,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,AutoNation
141,https://about.pypl.com/how-we-work/diversity-and-inclusion/,14.0,12.0,2.0,3.0,2.0,2.0,0.0,1.0,Penske Automotive Group
142,https://www.macysinc.com/news-media/press-releases/detail/1576/macys-inc-creates-bold-vision-to-advance-diversity-and,5.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,PayPal Holdings
143,https://www.duke-energy.com/our-company/about-us/diversity,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Macy's
144,https://www.united.com/ual/en/us/fly/company/global-citizenship/diversity.html,0.0,4.0,3.0,3.0,2.0,0.0,1.0,0.0,Duke Energy
145,https://usa.visa.com/about-visa/diversity-inclusion.html,10.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,United Airlines Holdings
146,https://www.riteaid.com/about-us/diversity-equity-inclusion,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,Visa
147,https://www.cummins.com/company/esg/social/diversity,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,Rite Aid
148,https://www.usbank.com/about-us-bank/diversity.html,3.0,0.0,0.0,1.0,0.0,1.0,9.0,0.0,Cummins
149,https://jobs.paccar.com/content/Diversity-and-Inclusion/?locale=en_US,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,U.S. Bancorp
150,https://corporate.mcdonalds.com/corpmcd/our-purpose-and-impact/jobs-inclusion-and-empowerment/diversity-and-inclusion.html,44.0,19.0,1.0,7.0,0.0,6.0,6.0,1.0,Paccar
151,https://www.southerncompany.com/our-community/diversity.html,2.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,McDonald's
152,https://www.chrobinson.com/en-us/about-us/corporate-responsibility/diversity-inclusion/,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Southern
153,https://www.truist.com/who-we-are/diversity-equity-inclusion,12.0,4.0,0.0,0.0,0.0,3.0,2.0,0.0,C.H. Robinson Worldwide
154,https://www.appliedmaterials.com/us/en/careers/inclusion.html,3.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,Truist Financial
155,https://fcx.com/sustainability/people/inclusion_diversity,13.0,14.0,0.0,1.0,0.0,1.0,3.0,0.0,Applied Materials
156,https://www.comparably.com/companies/lithia-motors/diversity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Freeport-McMoRan
157,https://www.blackstone.com/careers/diversity-equity-inclusion/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lithia Motors
158,https://www.thehartford.com/about-us/corporate-diversity,0.0,3.0,2.0,1.0,0.0,2.0,7.0,0.0,Blackstone
159,https://www.aflac.com/brokers/resources/articles/diversity-equity-and-inclusion-are-the-aflac-way.aspx,8.0,13.0,2.0,0.0,0.0,1.0,4.0,0.0,Hartford Financial Services Group
160,https://www.whirlpoolcorp.com/inclusion-diversity/,24.0,11.0,1.0,2.0,2.0,4.0,3.0,0.0,Aflac
161,https://www.up.com/aboutup/corporate_info/diversity/index.htm,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,Whirlpool
162,https://www.internationalpaper.com/careers/diversity-inclusion,10.0,2.0,0.0,1.0,0.0,3.0,1.0,2.0,Union Pacific
163,https://www.altria.com/people-and-careers/our-people-and-communities/inclusion-diversity-and-equity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,International Paper
164,https://www.cdw.com/content/cdw/en/about/overview/diversity-and-inclusion.html,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Altria Group
165,https://www.manpowergroup.com/sustainability/diversity,16.0,13.0,1.0,1.0,0.0,4.0,0.0,0.0,CDW
166,https://www.pge.com/en_US/about-pge/company-information/diversity-and-inclusion/diversity-and-inclusion.page,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,ManpowerGroup
