Unnamed: 0,URLS,Race,Gender,Disability,SOGI,Military,Age,Family,Religion,Company_Name
167,https://www.corporate.carrier.com/news/stories/stories-articles/carrier_launches_new_diversity_and_inclusion_brand.html,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,PG&E
168,https://www.bakerhughes.com/company/corporate-responsibility/people/diversity-equity-and-inclusion,4.0,5.0,6.0,1.0,0.0,6.0,1.0,1.0,Carrier Global
169,https://careers.clevelandcliffs.com/diversity-and-inclusion/,3.0,3.0,0.0,1.0,2.0,2.0,0.0,0.0,Baker Hughes
170,https://www.ussteel.com/inclusion-diversity,1.0,3.0,2.0,1.0,4.0,5.0,3.0,0.0,Cleveland-Cliffs
171,https://jobs.bd.com/inclusion-and-diversity,4.0,6.0,2.0,2.0,2.0,3.0,7.0,0.0,United States Steel
172,https://careers.carmax.com/us/en/diversity-inclusion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Becton Dickinson
173,https://corporate.sherwin-williams.com/sustainability/focus-areas/social-imprint/inclusion.html,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CarMax
174,https://www.bldr.com/join-our-team/diversity-equity-inclusion,10.0,7.0,1.0,0.0,3.0,0.0,4.0,0.0,Sherwin-Williams
175,https://www.marsh.com/at/en/about/about-marsh/diversity-and-inclusion-marsh.html,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,Builders FirstSource
176,https://www.pnc.com/en/about-pnc/corporate-responsibility/diversity-and-inclusion.html,4.0,7.0,1.0,2.0,3.0,2.0,2.0,1.0,Marsh & McLennan
177,https://jobs.lumen.com/global/en/diversity-inclusion-belonging,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,PNC Financial Services Group
178,https://www.avnet.com/wps/portal/us/about-avnet/corporate-social-responsibility/diversity-equity-inclusion/,7.0,7.0,1.0,0.0,0.0,1.0,1.0,1.0,Lumen Technologies
179,https://www.tenethealth.com/careers/life-at-tenet,9.0,8.0,1.0,7.0,0.0,1.0,3.0,0.0,Avnet
180,https://www.kimberly-clark.com/en-us/responsibility/diversity-and-inclusion,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,Tenet Healthcare
181,http://interactive.kohls.com/diversity-inclusion,15.0,12.0,6.0,10.0,2.0,3.0,4.0,0.0,Kimberly-Clark
182,https://www.blackrock.com/corporate/about-us/diversity-equity-and-inclusion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kohl's
183,https://www.us.jll.com/en/careers/diversity-inclusion,25.0,12.0,6.0,2.0,3.0,2.0,7.0,1.0,BlackRock
184,https://www.lear.com/careers/diversity-equity-inclusion,19.0,3.0,0.0,6.0,4.0,7.0,0.0,0.0,Jones Lang LaSalle
185,https://www.lincolnfinancial.com/public/aboutus/companyoverview/ourstrategy/diversityinclusion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lear
186,https://www.aboutschwab.com/diversity-and-inclusion,34.0,10.0,3.0,11.0,2.0,9.0,3.0,1.0,Lincoln National
187,https://corp.rossstores.com/responsibility/empowering-our-associates/our-commitment-to-diversity/,9.0,1.0,4.0,3.0,4.0,3.0,1.0,1.0,Charles Schwab
188,https://www.mastercard.us/en-us/vision/who-we-are/diversity-inclusion.html,5.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,Ross Stores
189,https://filecache.investorroom.com/mr5ir_genuineparts/327/GPC%202021%20Sustainability%20Report%20Update%2011.1.pdf,16.0,8.0,4.0,1.0,3.0,10.0,7.0,0.0,Mastercard
190,https://jobs.westrock.com/page/diversity-and-inclusion,8.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,Genuine Parts
191,https://www.eogresources.com/culture,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,WestRock
192,https://www.cognizant.com/us/en/about-cognizant/diversity-and-inclusion,7.0,9.0,2.0,7.0,6.0,4.0,1.0,0.0,EOG Resources
193,https://www.modernatx.com/en-US/responsibility/our-commitment,0.0,2.0,0.0,0.0,0.0,3.0,4.0,0.0,Cognizant Technology Solutions
194,https://stld.steeldynamics.com/talent-development/,0.0,2.0,0.0,0.0,0.0,3.0,4.0,0.0,Moderna
195,https://www.hfsinclair.com/about-us/mission-and-values/default.aspx,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Steel Dynamics
196,https://www.ti.com/corp/docs/company/flipbooks/diversity/index.html,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HF Sinclair
197,https://www.emerson.com/en-us/careers/diversity-and-inclusion,19.0,8.0,1.0,3.0,8.0,1.0,4.0,0.0,Texas Instruments
198,https://www.wesco.com/us/en/our-company/careers/inclusion-and-diversity.html,3.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,Emerson Electric
199,https://www.generalmills.com/how-we-make-it/putting-people-first/global-inclusion-diversity,3.0,1.0,1.0,2.0,0.0,1.0,3.0,0.0,WESCO International
200,https://jobs.tenneco.com/content/Inclusion-Diversity-and-Equity/?locale=en_US,5.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,General Mills
201,https://www.wm.com/us/en/inside-wm/who-we-are/diversity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tenneco
202,https://www.viatris.com/en/careers/diversity-and-inclusion,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,Waste Management
203,https://careers.dish.com/life/diversity-inclusion,6.0,7.0,1.0,2.0,3.0,3.0,2.0,0.0,Viatris
204,https://www.l3harris.com/resources/l3harris-2021-diversity-equity-and-inclusion-annual-report,6.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,DISH Network
205,https://dxc.com/us/en/about-us/inclusion-and-diversity,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,L3Harris Technologies
206,https://jobs.smartrecruiters.com/Square/743999809476226-inclusion-and-diversity-program-manager,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,DXC Technology
207,https://corporate.goodyear.com/us/en/responsibility/inspiring-culture/diversity-inclusion.html,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Block
208,https://www.uber.com/us/en/about/diversity/,,,,,,,,,Goodyear Tire & Rubber
209,https://www.colgatepalmolive.com/en-us/dei-home,3.0,2.0,0.0,1.0,0.0,2.0,1.0,0.0,Uber Technologies
210,https://www.stanleyblackanddecker.com/impact/people/diversity-equity-inclusion,11.0,5.0,3.0,0.0,0.0,4.0,1.0,0.0,Colgate-Palmolive
211,https://www.dupont.com/careers/diversity-and-inclusion.html,13.0,5.0,4.0,6.0,5.0,5.0,0.0,0.0,Stanley Black & Decker
212,https://www.stryker.com/content/m/c/2020-comprehensive-annual-report/social-impact/diversity-equity-and-inclusion.html,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,DuPont
213,https://www.nexteraenergy.com/sustainability/employees/diversity.html,20.0,9.0,1.0,0.0,6.0,4.0,2.0,0.0,Stryker
214,https://www.targaresources.com/sustainability/social,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,NextEra Energy
215,https://www.westerndigital.com/en-au/company/corporate-responsibility/people/diversity-inclusion,1.0,8.0,0.0,1.0,1.0,0.0,1.0,0.0,Targa Resources
216,https://sustainability.ppg.com/Social/Diversity-Equity-and-Inclusion,31.0,9.0,0.0,7.0,2.0,7.0,0.0,0.0,Western Digital
217,https://www.aep.com/careers/diversity,11.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,PPG Industries
218,https://www.gapinc.com/en-us/values/equality-belonging,0.0,8.0,0.0,1.0,0.0,0.0,2.0,0.0,American Electric Power
219,https://investors.bjs.com/sustainability/team-members/default.aspx,4.0,10.0,0.0,4.0,6.0,5.0,9.0,0.0,Gap
220,https://www.rgare.com/about-rga/our-responsibility/our-culture,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,BJ's Wholesale Club
221,https://www.kindermorgan.com/WWWKM/media/Documents/2020-ESG-Report.pdf,62.0,11.0,29.0,1.0,16.0,75.0,17.0,4.0,Reinsurance Group of America
222,https://www.oneok.com/about-us/diversity-and-inclusion,6.0,1.0,0.0,2.0,3.0,1.0,0.0,1.0,Kinder Morgan
223,https://www.expeditors.com/about-us/culture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oneok
224,https://www.amd.com/en/corporate-responsibility/diversity-belonging-inclusion,26.0,33.0,2.0,4.0,2.0,8.0,6.0,0.0,Expeditors Intl. of Washington
225,https://www.fiserv.com/en/about-fiserv/diversity-inclusion.html,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,Advanced Micro Devices
226,https://www.elcompanies.com/en/our-commitments/inclusion-diversity-equity,17.0,14.0,4.0,2.0,3.0,4.0,2.0,1.0,Fiserv
227,https://www.bnymellon.com/us/en/about-us/diversity-inclusion.html,16.0,14.0,2.0,6.0,2.0,6.0,2.0,0.0,Estée Lauder
228,https://careers.labcorp.com/global/en/diversity,6.0,3.0,4.0,2.0,5.0,0.0,0.0,0.0,Bank of New York Mellon
229,https://www.regeneron.com/responsibility/diversity-inclusion,18.0,4.0,2.0,2.0,0.0,1.0,0.0,0.0,Laboratory Corp. of America
230,https://careers.landolakesinc.com/us/en/inclusion,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,Regeneron Pharmaceuticals
231,https://www.cheniere.com/csr/team/diversity,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,Land O'Lakes
232,https://www.southwest.com/citizenship/people/diversity-equity-inclusion/,25.0,7.0,9.0,10.0,12.0,3.0,2.0,0.0,Cheniere Energy
233,https://www.adobe.com/diversity.html,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southwest Airlines
234,https://www.synchrony.com/diversity.html,19.0,5.0,2.0,2.0,0.0,1.0,2.0,0.0,Adobe
235,https://www.corteva.com/who-we-are/inclusion-diversity-equity.html,1.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,Synchrony Financial
236,https://www.fidelity.com/about-fidelity/our-company/diversityandinclusion,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Corteva
237,https://careers.dteenergy.com/content/Diversity-and-Inclusion/?locale=en_US,11.0,7.0,3.0,3.0,5.0,4.0,3.0,0.0,Fidelity National Financial
238,https://www.murphyoilcorp.com/diversity-inclusion/,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,DTE Energy
239,https://www.halliburton.com/en/sustainability/annual-sustainability-report/social/diversity-equity-and-inclusion,3.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,Murphy USA
240,https://www.adp.com/resources/diversity-equity-and-inclusion.aspx,8.0,4.0,4.0,1.0,1.0,5.0,0.0,0.0,Halliburton
241,https://www.edison.com/home/sustainability/diversity-equity-inclusion.html,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Automatic Data Processing
242,https://www.borgwarner.com/careers/who-we-are/diversity-inclusion,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Edison International
243,https://www.nordstrom.com/browse/diversity-at-nordstrom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BorgWarner
244,https://talent.lowes.com/us/en/diversity-inclusion,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,Nordstrom
245,https://www.guardianlife.com/about-guardian/inclusion-and-diversity,6.0,4.0,0.0,5.0,5.0,6.0,2.0,0.0,Loews
246,https://www.pxd.com/culture/diversity-inclusion,3.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,Guardian Life Ins. Co. of America
247,https://autozone.referrals.selectminds.com/info/page3,0.0,2.0,0.0,0.0,5.0,4.0,0.0,0.0,Pioneer Natural Resources
248,https://blog.lamresearch.com/five-ways-lam-is-committed-to-building-a-culture-of-inclusion-and-diversity/,4.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,AutoZone
249,https://www.amfam.com/providing-support/diversity-and-inclusion,7.0,8.0,1.0,0.0,0.0,4.0,8.0,0.0,Lam Research
250,https://www.itw.com/careers/diversity-inclusion/,11.0,6.0,3.0,1.0,1.0,2.0,0.0,0.0,American Family Insurance Group
251,https://www.parker.com/portal/site/PARKER/menuitem.10cd5ec7157b826a66b049e1237ad1ca/?vgnextoid=46392a270ee5d310VgnVCM100000200c1dacRCRD&vgnextfmt=TR&careerreadmore=19dc01807ac3d310VgnVCM100000200c1dacRCRD&readmore=true&vgnextcat=Diversity+and+Inclusion&relatorId=6fdc01807ac3d310VgnVCM100000200c1dac____,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,Illinois Tool Works
252,https://www.otis.com/en/us/our-company/diversity-and-inclusion,8.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,Parker-Hannifin
253,https://www.omnicomgroup.com/culture/diversity/,4.0,2.0,1.0,3.0,0.0,2.0,0.0,0.0,Otis Worldwide
254,https://www.principal.com/sustainability/global-inclusion,3.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,Omnicom Group
255,https://www.dominionenergy.com/our-company/employee-experience/diversity-and-inclusion,5.0,8.0,0.0,1.0,7.0,3.0,3.0,0.0,Principal Financial
256,https://www.kelloggdiversityandinclusion.com/en_US/home.html,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,Dominion Energy
257,"https://www.glassdoor.com/FAQ/Fluor-Diversity-And-Inclusion-Questions-EI_IE262.0,5_KC6,29.htm",4.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,Kellogg
258,https://aecom.com/about-us/equity-diversity-inclusion/,1.0,0.0,0.0,3.0,4.0,3.0,1.0,0.0,Fluor
259,https://www.rsac.com/our-culture/,0.0,5.0,0.0,0.0,0.0,0.0,5.0,1.0,AECOM
260,https://www.jacobs.com/about/inclusion-and-diversity,14.0,5.0,4.0,3.0,2.0,1.0,0.0,0.0,Reliance Steel & Aluminum
261,https://www.corning.com/worldwide/en/sustainability/people/diversity.html,10.0,27.0,4.0,3.0,3.0,3.0,1.0,1.0,Jacobs Engineering Group
262,https://www.farmers.com/careers/diversity-inclusion/,13.0,6.0,7.0,0.0,3.0,1.0,16.0,0.0,Corning
263,https://www.qurateretailgroup.com/lp/diversity-equity-inclusion/,19.0,5.0,9.0,3.0,1.0,0.0,2.0,0.0,Farmers Insurance Exchange
264,https://www.pacificlife.com/home/corporate-social-responsibility/diversity-equity-inclusion.html,8.0,3.0,0.0,3.0,0.0,2.0,4.0,0.0,Qurate Retail
265,https://pultegroupcares.com/diversity-inclusion/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Pacific Life
266,https://careers.fisglobal.com/us/en/inclusion-diversity,1.0,2.0,1.0,1.0,0.0,5.0,1.0,0.0,PulteGroup
267,https://www.iqvia.com/about-us/diversity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fidelity National Information Services
268,https://www.marriott.com/diversity/diversity-and-inclusion.mi,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,IQVIA Holdings
269,https://www.berryglobal.com/sustainability/sustainability-strategy/global-diversity,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,Marriott International
270,https://www.ball.com/careers/diversity-inclusion,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Berry Global Group
271,https://www.group1auto.com/womens-initiative.html,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,Ball
272,https://www.leidos.com/company/inclusion-and-diversity,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Group 1 Automotive
273,https://www.aboutwayfair.com/dei,3.0,3.0,0.0,3.0,0.0,1.0,3.0,1.0,Leidos Holdings
274,https://www.coned.com/en/about-us/diversity,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,Wayfair
275,https://www.ameriprise.com/about/diversity-equity-inclusion,6.0,2.0,8.0,2.0,3.0,2.0,0.0,2.0,Consolidated Edison
276,https://my.xcelenergy.com/s/about/company-diversity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ameriprise Financial
277,https://www.comparably.com/companies/o-reilly-auto-parts/diversity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Xcel Energy
278,https://careers.globalp.com/us/en/diversityandinclusion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,O'Reilly Automotive
279,https://investorrelations.discover.com/newsroom/press-releases/press-release-details/2022/Discover-Releases-Its-First-Diversity-Equity--Inclusion-Report/default.aspx,6.0,6.0,0.0,2.0,1.0,0.0,1.0,0.0,Global Partners
280,https://www.rocketcompanies.com/our-team/diversity-equity-and-inclusion/,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Discover Financial Services
281,https://www.lkqcorp.com/wp-content/uploads/2020/10/LKQCorp_COE_Booklet_10-2020_web.pdf,,,,,,,,,Rocket Companies
282,https://graingeresg.com/people-and-purpose/diversity-equity-inclusion/,6.0,6.0,0.0,0.0,2.0,1.0,0.0,0.0,LKQ
283,https://www.quantaservices.com/careers/diversity-inclusion/,1.0,1.0,3.0,3.0,9.0,1.0,2.0,0.0,W.W. Grainger
284,https://www.crowncork.com/sustainability/social/diversity-inclusion,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Quanta Services
285,https://foxcareers.com/LifeAtFox/DiversityandInclusion,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,Crown Holdings
286,https://www.sempra.com/performance/high-performing-culture/diversity-and-inclusion,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,Fox
287,https://www.markel.com/insurance/careers-at-markel/diversity-and-inclusion,4.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,Sempra
288,https://www.carvana.com/careers/culture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Markel
289,https://belong.xpo.com/,8.0,3.0,0.0,2.0,3.0,0.0,1.0,0.0,Carvana
290,https://www.baxter.com/careers/diversity-equity-inclusion,9.0,3.0,0.0,2.0,7.0,5.0,1.0,2.0,XPO Logistics
291,https://www.ecolab.com/corporate-responsibility/social/diversity-equity-and-inclusion,6.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,Baxter International
292,https://corporate.tractorsupply.com/ESG/diversity-and-inclusion/default.aspx,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Ecolab
293,https://andersonuniversity.edu/campus-life/diversity-inclusion,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,Tractor Supply
294,https://careers.keurigdrpepper.com/our-culture,3.0,1.0,2.0,0.0,0.0,2.0,4.0,0.0,Andersons
295,https://uhs.com/about-uhs/environmental-social-and-governance/our-commitment-to-social-causes/,6.0,2.0,3.0,3.0,8.0,4.0,11.0,0.0,Keurig Dr Pepper
296,https://www.csx.com/index.cfm/working-at-csx/learn-more-about-csx/diversity-equity-and-inclusion/,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,Universal Health Services
297,https://www.henryschein.com/us-en/corporate/diversity.aspx,13.0,15.0,3.0,9.0,0.0,4.0,4.0,0.0,CSX
298,https://www.sonicautomotive.com/our-culture-and-values.htm,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Henry Schein
299,https://www.ebayinc.com/company/diversity-equity-inclusion/,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Sonic Automotive
300,https://www.textron.com/assets/CR/2020/DiversityInclusionBelonging.html,18.0,12.0,4.0,2.0,8.0,3.0,4.0,1.0,eBay
301,https://www.edwardjones.com/us-en/why-edward-jones/about-us/corporate-citizenship/inclusion-diversity-equity-commitments,3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,Textron
302,https://www.chs.net/serving-communities/diversity-equity-inclusion/,7.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,Jones Financial (Edward Jones)
303,https://mosaicproject.org/programs/mosaic-consulting-project/diversity-inclusion/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Community Health Systems
304,https://www.thorindustries.com/diversityandinclusion,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,Mosaic
305,https://www.dickssportinggoods.jobs/inclusion/,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,Thor Industries
306,https://www.newmont.com/sustainability/sustainability-reporting/Diversity-Equity-and-Inclusion,3.0,11.0,0.0,1.0,0.0,2.0,1.0,0.0,Dick's Sporting Goods
307,https://www.devonenergy.com/sustainability/workforce/diversity-equity-inclusion,4.0,15.0,0.0,2.0,0.0,3.0,1.0,0.0,Newmont
308,https://deadline.com/2022/09/warner-bros-discovery-restructures-diversity-equity-inclusion-group-new-exec-roster-1235123008/,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,Devon Energy
309,https://careers.jbhunt.com/culture-and-programs/inclusion,5.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,Warner Bros. Discovery
310,https://www.alcoa.com/careers/en/inclusion-diversity,11.0,14.0,1.0,9.0,0.0,1.0,0.0,0.0,J.B. Hunt Transport Services
311,https://kiewitcareers.kiewit.com/Kiewit/job/Burnaby-Engineering-Intern-WCD-2023-Brit/939714000/,0.0,0.0,1.0,0.0,2.0,3.0,1.0,0.0,Alcoa
312,https://careers.aramark.com/diversity-equity-inclusion/,15.0,5.0,1.0,6.0,3.0,9.0,6.0,11.0,Peter Kiewit Sons'
313,https://vistracorp.com/diversity-equity-and-inclusion/,15.0,5.0,1.0,6.0,3.0,9.0,6.0,11.0,Aramark
314,https://www.statestreet.com/values/inclusion-diversity.html,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vistra
315,https://www.unum.com/about/newsroom/2022/April/Forbes-Best-Employers-for-Diversity,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,State Street
316,https://sites.allegheny.edu/diversity/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unum Group
317,https://www.bostonscientific.com/en-US/careers/working-here/diversity-and-inclusion.html,9.0,5.0,0.0,2.0,1.0,2.0,0.0,1.0,Alleghany
318,http://www.westlake.com/people-community,2.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,Boston Scientific
319,https://www.entergy.com/about-us/diversity-inclusion/,16.0,8.0,3.0,1.0,1.0,3.0,1.0,0.0,Westlake
320,https://www.iff.com/responsibilities/diversity-equity-inclusion,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,Entergy
321,https://careers.davita.com/diversity-belonging,6.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,International Flavors & Fragrances
322,https://www.mutualofomaha.com/about/diversity-equity-inclusion,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,DaVita
323,https://www.assurant.com/our-story/diversity,3.0,12.0,2.0,2.0,0.0,0.0,1.0,0.0,Mutual of Omaha Insurance
324,https://www.libertymedia.com/esg/talent-culture,3.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,Assurant
325,https://www.hormelfoods.com/about/diversity-and-inclusion/,11.0,3.0,2.0,4.0,3.0,6.0,10.0,0.0,Liberty Media
326,https://www.ielp.com/,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,Hormel Foods
327,https://www.republicservices.com/sustainability/people,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Icahn Enterprises
328,https://mohawkind.com/_pdf/Mohawk_2020_ESG_Report.pdf,5.0,15.0,7.0,1.0,2.0,13.0,13.0,0.0,Republic Services
329,https://www.conagrabrands.com/diversity-inclusion,29.0,6.0,6.0,2.0,2.0,6.0,2.0,0.0,Mohawk Industries
330,http://www.nscorp.com/content/nscorp/en/inclusion-and-diversity.html,0.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0,Conagra Brands
331,https://www.aes.org/community/diversity/,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Norfolk Southern
332,https://careers.agcocorp.com/content/Diversity-and-Inclusion/?locale=en_US,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,AES
333,https://www.caesars.com/careers/diversity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AGCO
334,https://equitable.com/about-us/diversity-and-inclusion,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,Caesars Entertainment
