,Company Names
0,['Walmart']
1,['Amazon']
2,['Apple']
3,['CVS Health']
4,['UnitedHealth Group']
5,['Exxon Mobil']
6,['Berkshire Hathaway']
7,['Alphabet']
8,['McKesson']
9,['AmerisourceBergen']
10,['Costco Wholesale']
11,['Cigna']
12,['AT&T']
13,['Microsoft']
14,['Cardinal Health']
15,['Chevron']
16,['Home Depot']
17,['Walgreens Boots Alliance']
18,['Marathon Petroleum']
19,['Elevance Health']
20,['Kroger']
21,['Ford Motor']
22,['Verizon Communications']
23,['JPMorgan Chase']
24,['General Motors']
25,['Centene']
26,['Meta Platforms']
27,['Comcast']
28,['Phillips 66']
29,['Valero Energy']
30,['Dell Technologies']
31,['Target']
32,['Fannie Mae']
33,['United Parcel Service']
34,"[""Lowe's""]"
35,['Bank of America']
36,['Johnson & Johnson']
37,['Archer Daniels Midland']
38,['FedEx']
39,['Humana']
40,['Wells Fargo']
41,['State Farm Insurance']
42,['Pfizer']
43,['Citigroup']
44,['PepsiCo']
45,['Intel']
46,['Procter & Gamble']
47,['General Electric']
48,['International Business Machines']
49,['MetLife']
50,['Prudential Financial']
51,['Albertsons']
52,['Walt Disney']
53,['Energy Transfer']
54,['Lockheed Martin']
55,['Freddie Mac']
56,['Goldman Sachs Group']
57,['Raytheon Technologies']
58,['HP']
59,['Boeing']
60,['Morgan Stanley']
61,['HCA Healthcare']
62,['AbbVie']
63,['Dow']
64,['Tesla']
65,['Allstate']
66,['American International Group']
67,['Best Buy']
68,['Charter Communications']
69,['Sysco']
70,['Merck']
71,['New York Life Insurance']
72,['Caterpillar']
73,['Cisco Systems']
74,['TJX']
75,['Publix Super Markets']
76,['ConocoPhillips']
77,['Liberty Mutual Insurance Group']
78,['Progressive']
79,['Nationwide']
80,['Tyson Foods']
81,['Bristol-Myers Squibb']
82,['Nike']
83,['Deere']
84,['American Express']
85,['Abbott Laboratories']
86,['StoneX Group']
87,['Plains GP Holdings']
88,['Enterprise Products Partners']
89,['TIAA']
90,['Oracle']
91,['Thermo Fisher Scientific']
92,['Coca-Cola']
93,['General Dynamics']
94,['CHS']
95,['USAA']
96,['Northwestern Mutual']
97,['Nucor']
98,['Exelon']
99,['Massachusetts Mutual Life Insurance']
100,['Northrop Grumman']
101,['3M']
102,['Travelers']
103,['Arrow Electronics']
104,['Honeywell International']
105,['Dollar General']
106,['Qualcomm']
107,['Capital One Financial']
108,['TD Synnex']
109,['Philip Morris International']
110,['World Fuel Services']
111,['Performance Food Group']
112,['Delta Air Lines']
113,['American Airlines Group']
114,['Netflix']
115,['Paramount Global']
116,['US Foods Holding']
117,['Danaher']
118,['Jabil']
119,['Starbucks']
120,['Mondelez International']
121,['Eli Lilly']
122,['Hewlett Packard Enterprise']
123,['D.R. Horton']
124,['Molina Healthcare']
125,['CBRE Group']
126,['Micron Technology']
127,['Broadcom']
128,['Gilead Sciences']
129,['PBF Energy']
130,['Lennar']
131,['United Natural Foods']
132,['NRG Energy']
133,['Nvidia']
134,['Occidental Petroleum']
135,['Salesforce']
136,['Dollar Tree']
137,['KKR']
138,['Kraft Heinz']
139,['Amgen']
140,['AutoNation']
141,['Penske Automotive Group']
142,['PayPal Holdings']
143,"[""Macy's""]"
144,['Duke Energy']
145,['United Airlines Holdings']
146,['Visa']
147,['Rite Aid']
148,['Cummins']
149,['U.S. Bancorp']
150,['Paccar']
151,"[""McDonald's""]"
152,['Southern']
153,['C.H. Robinson Worldwide']
154,['Truist Financial']
155,['Applied Materials']
156,['Freeport-McMoRan']
157,['Lithia Motors']
158,['Blackstone']
159,['Hartford Financial Services Group']
160,['Aflac']
161,['Whirlpool']
162,['Union Pacific']
163,['International Paper']
164,['Altria Group']
165,['CDW']
166,['ManpowerGroup']
167,['PG&E']
168,['Carrier Global']
169,['Baker Hughes']
170,['Cleveland-Cliffs']
171,['United States Steel']
172,['Becton Dickinson']
173,['CarMax']
174,['Sherwin-Williams']
175,['Builders FirstSource']
176,['Marsh & McLennan']
177,['PNC Financial Services Group']
178,['Lumen Technologies']
179,['Avnet']
180,['Tenet Healthcare']
181,['Kimberly-Clark']
182,"[""Kohl's""]"
183,['BlackRock']
184,['Jones Lang LaSalle']
185,['Lear']
186,['Lincoln National']
187,['Charles Schwab']
188,['Ross Stores']
189,['Mastercard']
190,['Genuine Parts']
191,['WestRock']
192,['EOG Resources']
193,['Cognizant Technology Solutions']
194,['Moderna']
195,['Steel Dynamics']
196,['HF Sinclair']
197,['Texas Instruments']
198,['Emerson Electric']
199,['WESCO International']
200,['General Mills']
201,['Tenneco']
202,['Waste Management']
203,['Viatris']
204,['DISH Network']
205,['L3Harris Technologies']
206,['DXC Technology']
207,['Block']
208,['Goodyear Tire & Rubber']
209,['Uber Technologies']
210,['Colgate-Palmolive']
211,['Stanley Black & Decker']
212,['DuPont']
213,['Stryker']
214,['NextEra Energy']
215,['Targa Resources']
216,['Western Digital']
217,['PPG Industries']
218,['American Electric Power']
219,['Gap']
220,"[""BJ's Wholesale Club""]"
221,['Reinsurance Group of America']
222,['Kinder Morgan']
223,['Oneok']
224,['Expeditors Intl. of Washington']
225,['Advanced Micro Devices']
226,['Fiserv']
227,['Estée Lauder']
228,['Bank of New York Mellon']
229,['Laboratory Corp. of America']
230,['Regeneron Pharmaceuticals']
231,"[""Land O'Lakes""]"
232,['Cheniere Energy']
233,['Southwest Airlines']
234,['Adobe']
235,['Synchrony Financial']
236,['Corteva']
237,['Fidelity National Financial']
238,['DTE Energy']
239,['Murphy USA']
240,['Halliburton']
241,['Automatic Data Processing']
242,['Edison International']
243,['BorgWarner']
244,['Nordstrom']
245,['Loews']
246,['Guardian Life Ins. Co. of America']
247,['Pioneer Natural Resources']
248,['AutoZone']
249,['Lam Research']
250,['American Family Insurance Group']
251,['Illinois Tool Works']
252,['Parker-Hannifin']
253,['Otis Worldwide']
254,['Omnicom Group']
255,['Principal Financial']
256,['Dominion Energy']
257,['Kellogg']
258,['Fluor']
259,['AECOM']
260,['Reliance Steel & Aluminum']
261,['Jacobs Engineering Group']
262,['Corning']
263,['Farmers Insurance Exchange']
264,['Qurate Retail']
265,['Pacific Life']
266,['PulteGroup']
267,['Fidelity National Information Services']
268,['IQVIA Holdings']
269,['Marriott International']
270,['Berry Global Group']
271,['Ball']
272,['Group 1 Automotive']
273,['Leidos Holdings']
274,['Wayfair']
275,['Consolidated Edison']
276,['Ameriprise Financial']
277,['Xcel Energy']
278,"[""O'Reilly Automotive""]"
279,['Global Partners']
280,['Discover Financial Services']
281,['Rocket Companies']
282,['LKQ']
283,['W.W. Grainger']
284,['Quanta Services']
285,['Crown Holdings']
286,['Fox']
287,['Sempra']
288,['Markel']
289,['Carvana']
290,['XPO Logistics']
291,['Baxter International']
292,['Ecolab']
293,['Tractor Supply']
294,['Andersons']
295,['Keurig Dr Pepper']
296,['Universal Health Services']
297,['CSX']
298,['Henry Schein']
299,['Sonic Automotive']
300,['eBay']
301,['Textron']
302,['Jones Financial (Edward Jones)']
303,['Community Health Systems']
304,['Mosaic']
305,['Thor Industries']
306,"[""Dick's Sporting Goods""]"
307,['Newmont']
308,['Devon Energy']
309,['Warner Bros. Discovery']
310,['J.B. Hunt Transport Services']
311,['Alcoa']
312,"[""Peter Kiewit Sons'""]"
313,['Aramark']
314,['Vistra']
315,['State Street']
316,['Unum Group']
317,['Alleghany']
318,['Boston Scientific']
319,['Westlake']
320,['Entergy']
321,['International Flavors & Fragrances']
322,['DaVita']
323,['Mutual of Omaha Insurance']
324,['Assurant']
325,['Liberty Media']
326,['Hormel Foods']
327,['Icahn Enterprises']
328,['Republic Services']
329,['Mohawk Industries']
330,['Conagra Brands']
331,['Norfolk Southern']
332,['AES']
333,['AGCO']
334,['Caesars Entertainment']
335,['Equitable Holdings']
336,['Advance Auto Parts']
337,['Biogen']
338,['Auto-Owners Insurance']
339,['Booking Holdings']
340,['Amphenol']
341,['Quest Diagnostics']
342,['FirstEnergy']
343,['DCP Midstream']
344,['Ally Financial']
345,['Delek US Holdings']
346,['Williams']
347,['Newell Brands']
348,['Eastman Chemical']
349,['Air Products & Chemicals']
350,['Thrivent Financial for Lutherans']
351,['Molson Coors Beverage']
352,['Interpublic Group']
353,['Weyerhaeuser']
354,['Altice USA']
355,['Raymond James Financial']
356,['EMCOR Group']
357,['Eversource Energy']
358,['Yum China Holdings']
359,['Asbury Automotive Group']
360,['Owens & Minor']
361,['Public Service Enterprise Group']
362,['United Rentals']
363,['MGM Resorts International']
364,['Ryder System']
365,['Intuit']
366,['Cincinnati Financial']
367,['Erie Insurance Group']
368,['Univar Solutions']
369,['Huntington Ingalls Industries']
370,['W.R. Berkley']
371,['Western & Southern Financial Group']
372,['Insight Enterprises']
373,['News Corp.']
374,['American Tower']
375,['Old Republic International']
376,['Burlington Stores']
377,['Avis Budget Group']
378,['ODP']
379,['VF']
380,['Bed Bath & Beyond']
381,['Seaboard']
382,['First American Financial']
383,['Intercontinental Exchange']
384,['PVH']
385,['Apollo Global Management']
386,['Jefferies Financial Group']
387,['Hershey']
388,['NVR']
389,['Foot Locker']
390,['Dana']
391,['SpartanNash']
392,['Olin']
393,['Chewy']
394,['Jackson Financial']
395,['Activision Blizzard']
396,['Toll Brothers']
397,['Carlyle Group']
398,['Graybar Electric']
399,['Ovintiv']
400,['UFP Industries']
401,['Ulta Beauty']
402,['Constellation Brands']
403,['Expedia Group']
404,['CommScope Holding']
405,['Celanese']
406,['Global Payments']
407,['Owens Corning']
408,['Campbell Soup']
409,['Huntsman']
410,['Franklin Resources']
411,['Avery Dennison']
412,['Masco']
413,['CenterPoint Energy']
414,['Fifth Third Bancorp']
415,['WEC Energy Group']
416,['S&P Global']
417,['FM Global']
418,['Polaris']
419,['Williams-Sonoma']
420,['Autoliv']
421,['Arthur J. Gallagher']
422,['Motorola Solutions']
423,['Zillow Group']
424,['Opendoor Technologies']
425,['J.M. Smucker']
426,['Anywhere Real Estate']
427,['Oshkosh']
428,['MasTec']
429,['GXO Logistics']
430,['APA']
431,['Boise Cascade']
432,['Dover']
433,['Genworth Financial']
434,['Bath & Body Works']
435,['Booz Allen Hamilton Holding']
436,['Coinbase Global']
437,['Zimmer Biomet Holdings']
438,['Westinghouse Air Brake Technologies']
439,['Zoetis']
440,['Packaging Corp. of America']
441,['LPL Financial Holdings']
442,['T. Rowe Price']
443,['Fortune Brands Home & Security']
444,"[""Casey's General Stores""]"
445,['A-Mark Precious Metals']
446,['Hess']
447,['Vertex Pharmaceuticals']
448,['KeyCorp']
449,['Chipotle Mexican Grill']
450,['CMS Energy']
451,['Arconic']
452,['Taylor Morrison Home']
453,['American Financial Group']
454,['UGI']
455,['Science Applications International']
456,['Avantor']
457,['Hanesbrands']
458,['Clorox']
459,['KBR']
460,['TravelCenters of America']
461,['Hertz Global Holdings']
462,['Analog Devices']
463,['Securian Financial Group']
464,['Darden Restaurants']
465,['Graphic Packaging Holding']
466,['NCR']
467,['Brighthouse Financial']
468,['PPL']
469,['Cintas']
470,['Xerox Holdings']
471,['Rockwell Automation']
472,['Citizens Financial Group']
473,['KLA']
474,['Camping World Holdings']
475,['Ingredion']
476,['Veritiv']
477,['Beacon Roofing Supply']
478,['Diamondback Energy']
479,"[""Victoria's Secret""]"
480,['Academy Sports and Outdoors']
481,['Sanmina']
482,['ON Semiconductor']
483,['Commercial Metals']
484,['EnLink Midstream']
485,['Southwestern Energy']
486,['Equinix']
487,"[""Dillard's""]"
488,['Regions Financial']
489,['Yum Brands']
490,['Landstar System']
491,['CF Industries Holdings']
492,['Northern Trust']
493,['Robert Half International']
494,['Compass']
495,['Hasbro']
496,['Roper Technologies']
497,['ARKO']
498,['Frontier Communications']
499,['Ameren']
500,['O-I Glass']
501,['Chemours']
502,['Crown Castle International']
503,['Agilent Technologies']
504,['McCormick']
505,['Skechers U.S.A.']
506,['Watsco']
507,['Live Nation Entertainment']
508,['Lululemon athletica']
509,['ABM Industries']
510,['Post Holdings']
511,"[""Moody's""]"
512,['Select Medical Holdings']
513,['Alaska Air Group']
514,['Big Lots']
515,['Amkor Technology']
516,['Sinclair Broadcast Group']
517,['RPM International']
518,['M&T Bank']
519,['Sprouts Farmers Market']
520,['Huntington Bancshares']
521,['CACI International']
522,['JetBlue Airways']
523,['SVB Financial Group']
524,['Fastenal']
525,['GameStop']
526,['Knight-Swift Transportation Holdings']
527,['Airbnb']
528,['Patterson']
529,['PENN Entertainment']
530,['ServiceNow']
531,['Nasdaq']
532,['Brunswick']
533,['Resideo Technologies']
534,['Chesapeake Energy']
535,['Petco Health and Wellness']
536,['Kemper']
537,['Hilton Worldwide Holdings']
538,['Cerner']
539,['Levi Strauss']
540,['Tapestry']
541,['NetApp']
542,['KB Home']
543,['Continental Resources']
544,['Intuitive Surgical']
545,['Under Armour']
546,['MDU Resources Group']
547,['Silgan Holdings']
548,['Ryerson Holding']
549,['Ingersoll Rand']
550,['Hologic']
551,['Electronic Arts']
552,['Zebra Technologies']
553,['Coty']
554,['Schneider National']
555,['Sonoco Products']
556,['Concentrix']
557,['Evergy']
558,['Cornerstone Building Brands']
559,['Coca-Cola Consolidated']
560,['Greif']
561,['Vulcan Materials']
562,['Ametek']
563,['Monster Beverage']
564,['Sealed Air']
565,['NOV']
566,['Las Vegas Sands']
567,['Martin Marietta Materials']
568,['Marathon Oil']
569,['Mattel']
570,['Microchip Technology']
571,['Harley-Davidson']
572,['Telephone & Data Systems']
573,['ADT']
574,['First Republic Bank']
575,['Warner Music Group']
576,['Pool']
577,['Old Dominion Freight Line']
578,['Fortive']
579,['MDC Holdings']
580,['NGL Energy Partners']
581,['Edwards Lifesciences']
582,['Hanover Insurance Group']
583,['Syneos Health']
584,['Xylem']
585,['Church & Dwight']
586,['American Axle & Manufacturing']
587,['Meritage Homes']
588,['Workday']
589,['Rush Enterprises']
590,['Yellow']
591,['Encompass Health']
592,['Simon Property Group']
593,['Globe Life']
594,['Skyworks Solutions']
595,['Endeavor Group Holdings']
596,['Twitter']
597,['Leggett & Platt']
598,['Western Union']
599,['PerkinElmer']
600,['SS&C Technologies Holdings']
601,['CUNA Mutual Group']
602,['FMC']
603,['Carlisle']
604,['American Eagle Outfitters']
605,['Core & Main']
606,['Vertiv Holdings']
607,['Broadridge Financial Solutions']
608,['Ingles Markets']
609,['TPG']
610,['Insperity']
611,['Howmet Aerospace']
612,['R.R. Donnelley & Sons']
613,['Keysight Technologies']
614,['Tempur Sealy International']
615,['Scotts Miracle-Gro']
616,['Equifax']
617,['Kelly Services']
618,['NiSource']
619,['OneMain Holdings']
620,['DoorDash']
621,['Avient']
622,['Sanderson Farms']
623,['TransDigm Group']
624,['Stifel Financial']
625,['JELD-WEN Holding']
626,['Ares Management']
627,['Elanco Animal Health']
628,['Prologis']
629,['Welltower']
630,['Darling Ingredients']
631,['Juniper Networks']
632,['Gartner']
633,['Par Pacific Holdings']
634,['Hubbell']
635,['CME Group']
636,['Nexstar Media Group']
637,['Tutor Perini']
638,['Antero Resources']
639,['Teledyne Technologies']
640,['Snap-on']
641,['Rent-A-Center']
642,['Covetrus']
643,['Crestwood Equity Partners']
644,['Louisiana-Pacific']
645,['Urban Outfitters']
646,['Penn Mutual Life Insurance']
647,['Amerco']
648,['TriNet Group']
649,['Sentry Insurance Group']
650,['Illumina']
651,['Iron Mountain']
652,['LCI Industries']
653,['Marvell Technology']
654,['PennyMac Financial Services']
655,['Digital Realty Trust']
656,['TreeHouse Foods']
657,['Ralph Lauren']
658,['Mattress Firm Group']
659,['American National Group']
660,['Autodesk']
661,"[""Domino's Pizza""]"
662,['ASGN']
663,['Flowers Foods']
664,['BlueLinx Holdings']
665,['Palo Alto Networks']
666,['Maximus']
667,['Dentsply Sirona']
668,['Hub Group']
669,['Voya Financial']
670,['Bread Financial Holdings']
671,['Weis Markets']
672,['Century Communities']
673,['Synopsys']
674,"[""Brink's""]"
675,['Lennox International']
676,['Service Corp. International']
677,['Conduent']
678,['Timken']
679,['Domtar']
680,"[""Bloomin' Brands""]"
681,['CNO Financial Group']
682,['Snap']
683,['Zoom Video Communications']
684,['Patrick Industries']
685,['Paychex']
686,['Atlas Air Worldwide Holdings']
687,['Bright Health Group']
688,['Peloton Interactive']
689,['Country Financial']
690,['Qorvo']
691,['Catalent']
692,['Mercury General']
693,['AMN Healthcare Services']
694,['Tri Pointe Homes']
695,['ArcBest']
696,['Toro']
697,['Spirit AeroSystems Holdings']
698,['Align Technology']
699,['loanDepot']
700,['APi Group']
701,['American Water Works']
702,['Matson']
703,['Diebold Nixdorf']
704,['Marriott Vacations Worldwide']
705,['Terex']
706,['Sally Beauty Holdings']
707,['Enovis']
708,['IAC']
709,['Meritor']
710,['Ventas']
711,['GoDaddy']
712,['Regal Rexnord']
713,['Puget Energy']
714,['Clean Harbors']
715,['Pinnacle West Capital']
716,['eXp World Holdings']
717,['Mueller Industries']
718,['Wynn Resorts']
719,['RH']
720,['EPAM Systems']
721,['M/I Homes']
722,['Generac Holdings']
723,['Mettler-Toledo International']
724,['Abercrombie & Fitch']
725,['Teradyne']
726,['American Equity Investment Life Holding']
727,['Southwest Gas Holdings']
728,['Pitney Bowes']
729,['Lamb Weston Holdings']
730,['Alliant Energy']
731,['Resolute Forest Products']
732,['Parsons']
733,['Trimble']
734,['OGE Energy']
735,['Garrett Motion']
736,['Winnebago Industries']
737,['Ciena']
738,['PriceSmart']
739,['Advantage Solutions']
740,['H&R Block']
741,['iHeartMedia']
742,['Super Micro Computer']
743,['Flowserve']
744,['Charles River Laboratories International']
745,['A.O. Smith']
746,['Rithm Capital']
747,['Medical Mutual of Ohio']
748,['Granite Construction']
749,['Valmont Industries']
750,['Sprague Resources']
751,['Primoris Services']
752,['Cboe Global Markets']
753,"[""Carter's""]"
754,['TopBuild']
755,['SiteOne Landscape Supply']
756,['Texas Roadhouse']
757,['Akamai Technologies']
758,['Acuity Brands']
759,['Brown-Forman']
760,['Navient']
761,['Coterra Energy']
762,['Option Care Health']
763,['Floor & Decor Holdings']
764,['Public Storage']
765,['Cabot']
766,['Crane Holdings']
767,['Atmos Energy']
768,['Selective Insurance Group']
769,['Take-Two Interactive Software']
770,['Boyd Gaming']
771,['Plexus']
772,['ScanSource']
773,['Franchise Group']
774,['NLV Financial']
775,['CrossAmerica Partners']
776,['Mr. Cooper Group']
777,['Fortinet']
778,['Brinker International']
779,['Albemarle']
780,['Peabody Energy']
781,['Light & Wonder']
782,['Evercore']
783,['Stewart Information Services']
784,['Central Garden & Pet']
785,['GMS']
786,['H.B. Fuller']
787,['Middleby']
788,['Renewable Energy Group']
789,['MSC Industrial Direct']
790,['Vishay Intertechnology']
791,['Applied Industrial Technologies']
792,['Lincoln Electric Holdings']
793,['First Horizon']
794,['Spirit Airlines']
795,['AptarGroup']
796,['Citrix Systems']
797,['IDEXX Laboratories']
798,['Tetra Tech']
799,['Lyft']
800,['Gannett']
801,['ResMed']
802,['Designer Brands']
803,['Graham Holdings']
804,['Vroom']
805,['Worthington Industries']
806,['Calumet Specialty Products Partners']
807,['Xilinx']
808,['TransUnion']
809,['Travel + Leisure']
810,['Topgolf Callaway Brands']
811,['Dycom Industries']
812,['Columbia Sportswear']
813,['Coherent']
814,['Change Healthcare']
815,['Grocery Outlet Holding']
816,['AMC Networks']
817,['Hyster-Yale Materials Handling']
818,['ChampionX']
819,['Comfort Systems USA']
820,['EQT']
821,['Brown & Brown']
822,['LGI Homes']
823,['Hyatt Hotels']
824,['Comerica']
825,['Energizer Holdings']
826,['Hill-Rom Holdings']
827,['Rackspace Technology']
828,['Verisk Analytics']
829,['Spectrum Brands Holdings']
830,['Euronet Worldwide']
831,['TEGNA']
832,['Vontier']
833,['Cadence Design Systems']
834,['Incyte']
835,['Match Group']
836,['Valvoline']
837,['EnerSys']
838,['Avaya Holdings']
839,['UWM Holdings']
840,['Zions Bancorp.']
841,['Quad/Graphics']
842,['MKS Instruments']
843,['Arista Networks']
844,['Interactive Brokers Group']
845,['Range Resources']
846,['Atkore']
847,['Cheesecake Factory']
848,['First Solar']
849,['Bio-Rad Laboratories']
850,['Cooper Cos.']
851,['Envista Holdings']
852,['Alight']
853,['Newmark Group']
854,['PC Connection']
855,['Host Hotels & Resorts']
856,['Boston Properties']
857,['Western Midstream Partners']
858,['Magellan Midstream Partners']
859,['Hillenbrand']
860,['Donaldson']
861,['Moog']
862,['Hawaiian Electric Industries']
863,['Five Below']
864,['Twilio']
865,['Univision Communciations']
866,['Annaly Capital Management']
867,['Fleetcor Technologies']
868,['West Pharmaceutical Services']
869,['Green Plains']
870,['Cracker Barrel Old Country Store']
871,['Virtu Financial']
872,['Teleflex']
873,['Zynga']
874,['ATI']
875,['AppLovin']
876,['Waters']
877,['Mutual of America Life Insurance']
878,['Hovnanian Enterprises']
879,['Amica Mutual Insurance']
880,['Caleres']
881,['FTI Consulting']
882,['Overstock.com']
883,['Visteon']
884,['G-III Apparel Group']
885,['ITT']
886,['IDEX']
887,['Popular']
888,['Roku']
889,['Schnitzer Steel Industries']
890,['Brookdale Senior Living']
891,['Werner Enterprises']
892,['Americold Realty Trust']
893,['SkyWest']
894,['Primerica']
895,['McAfee']
896,['Nu Skin Enterprises']
897,['Copart']
898,['PROG Holdings']
899,['Splunk']
900,['MRC Global']
901,['Stericycle']
902,['Maxim Integrated Products']
903,['Ensign Group']
904,['SM Energy']
905,['Kaiser Aluminum']
906,['Federated Mutual Insurance']
907,['F5']
908,['Steelcase']
909,['Encore Wire']
910,['Guess']
911,['Playtika Holding']
912,['Pinterest']
913,['WeWork']
914,['ManTech International']
915,['BrightView Holdings']
916,['NortonLifeLock']
917,['Deckers Outdoor']
918,['Griffon']
919,['AMC Entertainment Holdings']
920,['Curtiss-Wright']
921,['MYR Group']
922,['Kontoor Brands']
923,['Liberty Energy']
924,['Knights of Columbus']
925,['AdaptHealth']
926,['MillerKnoll']
927,['Equity Residential']
928,['DexCom']
929,['Rollins']
930,['Genesco']
931,['Bruker']
932,['Joann']
933,['Wolverine World Wide']
934,['Gray Television']
935,['Affiliated Managers Group']
936,['Summit Materials']
937,['SLM']
938,['Belden']
939,['Allison Transmission Holdings']
940,['Element Solutions']
941,['Portland General Electric']
942,['REV Group']
943,['Acadia Healthcare']
944,['Alexandria Real Estate Equities']
945,['Nordson']
946,['NewMarket']
947,['Ohio National Mutual']
948,['Stepan']
949,['Valhi']
950,['Hilton Grand Vacations']
951,['Cooper-Standard Holdings']
952,['Etsy']
953,['Crocs']
954,['Olympic Steel']
955,['Signature Bank']
956,['SBA Communications']
957,['Murphy Oil']
958,['Entegris']
959,['AvalonBay Communities']
960,['Saia']
961,['E.W. Scripps']
962,['TTEC Holdings']
963,['Sun Communities']
964,['Alpha Metallurgical Resources']
965,['GEO Group']
966,['Viasat']
967,['Benchmark Electronics']
968,['Kar Auction Services']
969,['TTM Technologies']
970,['Kirby']
971,['Woodward']
972,['Clear Channel Outdoor Holdings']
973,['Spire']
974,['Vista Outdoor']
975,['Surgery Partners']
976,['LHC Group']
977,['Amedisys']
978,['Century Aluminum']
979,['Arch Resources']
980,['Aerojet Rocketdyne Holdings']
981,['Sleep Number']
982,['HNI']
983,['Pure Storage']
984,['TrueBlue']
985,['Party City Holdco']
986,['Dun & Bradstreet Holdings']
987,['Dropbox']
988,['New Jersey Resources']
989,['Acushnet Holdings']
990,['Harsco']
991,['Beazer Homes USA']
992,['Chemed']
993,['Genesis Energy']
994,['BWX Technologies']
995,['Vizio Holding']
996,['1-800-Flowers.com']
997,['Cowen']
998,['Ashland']
999,['DocuSign']
